Zone,Eruption,N_samples,Volume(km3),Longitude,Latitude,num_min_age(wrt2000AD),num_max_age(wrt2000AD),MgO,La,Frac(Volume(km3)),Frac(La),Type,Period_minAgeSorted,Period_maxAgeSorted
NNVZ,Sandnabotnafjall,2,0.6,-16.75,65.69,24000,70000,7.52,6.785,1.632923077,2.501365759,Glacial,Glacial,Glacial
NNVZ,Hrafntinnuhryggur,4,0.05,-16.73,65.72,24000,30000,3.713333333,42.86666667,0.285547009,4.794714783,Glacial,Glacial,Glacial
NNVZ,Gaesafjoll,41,7,-16.90380488,65.76395122,14400,30000,9.081341463,7.416192683,13.02727799,4.306269965,Glacial,Glacial,Glacial
NNVZ,KraflaMountain,2,0.3,-16.73,65.71,14000,30000,8.24,5.975,0.647538462,3.006737051,Glacial,Glacial,Glacial
NNVZ,HyaloclastiteRidges1.15km3,6,1.15,-16.74166667,65.725,12000,70000,6.833333333,7.726666667,3.74732906,2.38694575,Glacial,Glacial,Glacial
NNVZ,Thorunnarfjoll,3,0.2,-16.88,65.85333333,12000,70000,7.926666667,10.06333333,0.480700855,4.204379515,Glacial,Glacial,Glacial
NNVZ,Einbui,3,0.1,-16.87,65.83,12000,70000,9.3,3.646666667,0.13542735,2.738860584,Glacial,Glacial,Glacial
NNVZ,Thrihyrningur,3,0.06,-16.83,65.84,12000,70000,7.236666667,10.99333333,0.176587179,3.721439555,Glacial,Glacial,Glacial
NNVZ,Ketilfjall,3,0.06,-16.91666667,65.89666667,12000,70000,6.8,5.706666667,0.197076923,1.735736616,Glacial,Glacial,Glacial
NNVZ,Namafjall,2,0.01,-16.8,65.67,12000,70000,8.795,3.675,0.017244231,2.110201042,Glacial,Glacial,Glacial
NNVZ,Eilifur,1,0.01,-16.617,65.8,12000,70000,7.43,7.55,0.027919231,2.704229233,Glacial,Glacial,Glacial
NNVZ,Raudholl,2,0.01,-16.97,65.96,12000,70000,6.2,8.655,0.037538462,2.304594967,Glacial,Glacial,Glacial
NNVZ,Kviholafjoll,6,0.06,-16.94866667,65.83833333,12000,30000,9.8125,5.12,0.069663462,4.409287244,Glacial,Glacial,Glacial
NNVZ,Hofudreidarmuli,5,0.01,-17.0792,65.9468,12000,15000,12.1542,1.53,0.010709923,1.419882142,Finiglacial,Glacial,Glacial
NNVZ,Picrites,14,0.01,-17.05542857,65.92957143,12000,15000,18.72045455,0.578027273,0.008184441,0.691310071,Finiglacial,Glacial,Glacial
NNVZ,Klappahraun,1,0.5,-16.92,65.92,12000,14500,11.355,0.407,0.550865385,0.369418747,Finiglacial,Glacial,Transitional
NNVZ,Gjastykkisbunga,3,2,-16.79,65.79,11500,12000,9.56,2.34,2.410940171,1.940003062,Postglacial,Transitional,Transitional
NNVZ,Baejarfjall,2,1,-16.925,65.86,11000,30000,8.4,7.625,2.033333333,3.785375875,Glacial,Transitional,Glacial
NNVZ,Storavitishraun,47,18.4,-16.89842553,65.88978723,11000,12000,8.748565217,2.939276596,34.92101538,1.614110558,Postglacial,Transitional,Transitional
NNVZ,Burfell,1,3.14,-16.643,65.568,10800,30000,,,,,Glacial,Transitional,Glacial
NNVZ,Heidarspordur,43,0.3,-16.8055814,65.59581395,10000,11000,5.676744186,12.58888889,1.24891771,2.76677963,Postglacial,Postglacial,Postglacial
NNVZ,Arnahvammurhraun,4,0.01,-17.1125,65.9475,8500,10300,10.82575,1.42125,0.011220865,1.258626377,Postglacial,Postglacial,Postglacial
NNVZ,Krofluhalshraun,9,1,-16.72822222,65.814,8000,11000,6.811,7.97,3.29501567,2.325537296,Postglacial,Postglacial,Postglacial
NNVZ,Earlypostglacialeruptions,5,0.01,-16.822,65.716,8000,11000,5.522,9.416,0.042840769,2.192377822,Postglacial,Postglacial,Postglacial
NNVZ,Borgarhraun,99,0.9,-16.98621212,65.8330303,8000,10000,12.15503297,1.702285714,0.963864243,1.59093825,Postglacial,Postglacial,Postglacial
NNVZ,Langaviti,12,0.8,-16.87166667,65.91666667,8000,10000,10.89216667,2.153916667,1.109283761,1.535287138,Postglacial,Postglacial,Postglacial
NNVZ,Skessuhraun,2,0.01,-17.12,65.92,7500,8500,9.525,1.725,0.012501923,1.369437368,Postglacial,Postglacial,Postglacial
NNVZ,Bondholshraun,8,0.2,-16.97125,65.76,7000,11300,10.9275,2.1402,0.223634615,1.914319142,Postglacial,Postglacial,Postglacial
NNVZ,Burfellshraun,3,1.8,-16.69,65.61633333,3150,3250,7.609333333,6.918433333,4.773015385,2.607098017,Postglacial,Postglacial,Postglacial
NNVZ,Hverfjall,1,0.4,-16.8,65.8,2600,2700,6.31,7.4,1.467128205,2.017546926,Postglacial,Postglacial,Postglacial
NNVZ,Threngslaborgir,2,2,-16.91,65.5475,2300,2500,7.757,5.885,5.072384615,2.323965575,Postglacial,Postglacial,Postglacial
NNVZ,Theistareykirhraun,7,0.6,-17.02714286,65.90714286,2300,2500,8.440714286,3.1575,1.268774725,1.283957062,Postglacial,Postglacial,Postglacial
NNVZ,Holseldar,3,0.15,-16.72333333,65.73,2200,2600,6.453333333,7.72,0.533358974,2.171740668,Postglacial,Postglacial,Postglacial
NNVZ,Laxarhraun_yngra,1,2.5,-17.43,65.87,2100,2300,7.52,5.91,6.803846154,2.171565856,Postglacial,Postglacial,Postglacial
NNVZ,Dalseldar,3,0.05,-16.81,65.658,1050,1150,6.015333333,9.13,0.194913248,2.347935104,Postglacial,Postglacial,Postglacial
NNVZ,Myvatnseldar,3,0.25,-16.89166667,65.676,270,271,6,8.99,0.977564103,2.296403933,Postglacial,Postglacial,Postglacial
NNVZ,Kroflueldar,36,0.25,-16.77802778,65.76811111,25.47222222,34.08333333,7.145971429,7.551194118,0.753511996,2.549244539,Postglacial,Postglacial,Postglacial
REYK,Langholl,4,0.8,,,16300,30000,9.6,,1.006769231,,Glacial,Transitional,Transitional
REYK,Stapafell,20,0.5,-22.5299,63.93425,16300,30000,10.58922222,7.796428571,0.769459402,6.198532148,Glacial,Transitional,Transitional
REYK,Sulur,5,0.2,-22.5466,63.916,16300,30000,11.0375,7.6,0.236173077,6.506500494,Glacial,Transitional,Transitional
REYK,Slaga,7,0.2,-22.29571429,63.85,16300,30000,8.907142857,8.428571429,0.342641026,5.060260798,Glacial,Transitional,Transitional
REYK,Keilir,2,0.1,-22.02,63.95,16300,30000,8.87,8.85,0.166576923,5.398274177,Glacial,Transitional,Transitional
REYK,Sandfell,6,0.1,-22.27833333,63.935,16300,30000,8.455,5.1,0.222455128,3.606132994,Glacial,Transitional,Transitional
REYK,Husafell,1,0.04,-21.8,64.02,16300,30000,9.28,5.4,0.053805128,4.014487228,Glacial,Transitional,Transitional
REYK,Skala-Maelifell,2,0.02,-22.27,63.85,16300,30000,10.115,8.7,0.022988462,7.560807489,Glacial,Transitional,Transitional
REYK,Hrutafell,2,0.01,-22.07,63.93,16300,30000,8.365,3.45,0.020607051,1.709068416,Glacial,Transitional,Transitional
REYK,Fiskidalsfjall,1,0.15,-22.36466,63.85957,14500,30000,8.15,5,0.334326923,2.243313201,Glacial,Transitional,Transitional
REYK,Festarfjall,2,0.05,-22.33,63.85,14500,30000,8.535,9.1,0.096387821,4.709515719,Glacial,Transitional,Transitional
REYK,Lagafell,13,0.28,-22.52772727,63.88036364,14000,16300,18.84722222,0.36,0.227799145,0.508851899,Postglacial,Postglacial,Postglacial
REYK,Haleyjabunga,18,0.013,-22.65538889,63.81861111,14000,16300,16.93733333,0.583722222,0.011531333,0.919852,Postglacial,Postglacial,Postglacial
REYK,Sandfellshaed,9,4.8,-22.48444444,63.90333333,13500,13700,9.127142857,2.7,7.611692308,1.675225469,Postglacial,Postglacial,Postglacial
REYK,Vatnsheidi,13,0.14,-22.39936364,63.84572727,13000,16300,14.65188889,1.049111111,0.136489829,1.076701312,Postglacial,Postglacial,Postglacial
REYK,Thrainsskjoldur,6,5.2,-22.25,63.92,13000,15000,9.825,,6.064,,Postglacial,Postglacial,Postglacial
REYK,Heidin_ha,7,9.8,-21.70285714,63.93142857,10300,12000,8.02,5.445,22.83902564,2.510821668,Postglacial,Postglacial,Postglacial
REYK,Skalafell,3,0.15,-21.85666667,64.1,8000,9000,7.86,2,0.368346154,0.89732528,Postglacial,Postglacial,Postglacial
REYK,Hrolfsvik,2,0.001,-21.69,63.97,7000,16300,10.84,2.8,0.001121538,2.505161734,Postglacial,Postglacial,Postglacial
REYK,Fagradalshraun,2,0.01,-22.2925,63.911,7000,14500,21.781,0.38,0.007007308,0.555252847,Postglacial,Postglacial,Postglacial
REYK,Hrutagjardyngja,3,3.2,-22,64,6500,7500,8.33,,6.681846154,,Postglacial,Postglacial,Postglacial
REYK,Leitahraun,9,6.3,-21.52444444,64.02222222,5100,5300,8.59125,,11.86772596,,Postglacial,Postglacial,Postglacial
REYK,Stora-Eldborg,1,0.08,-22,63.85,5000,6000,11.35,4.3,0.088153846,3.902268761,Postglacial,Postglacial,Postglacial
REYK,Thrihnukahraun_eldra,1,0.24,-21.82,64.01,4500,7000,,,,,Postglacial,Postglacial,Postglacial
REYK,Strompahraun,2,0.36,-21.675,64.01,4500,6000,8.9,4.6,0.591230769,2.800936768,Postglacial,Postglacial,Postglacial
REYK,Holmshraun,1,0.16,-21.7,64.081,2400,14500,7.775,7.07,0.403538462,2.80320244,Postglacial,Postglacial,Postglacial
REYK,Afstaparhraun,2,0.4,-22.15,63.978,1950,2050,7.614,6.155,1.059210256,2.324728087,Postglacial,Postglacial,Postglacial
REYK,Eldborgarhraun,3,0.04,-21.844,63.932,1900,2400,8.797,6.436666667,0.082110598,3.54815524,Postglacial,Postglacial,Postglacial
REYK,Breiddalshraun,2,0.1,-21.83,63.93,1000,1100,8.055,7.68,0.230314103,3.336226672,Postglacial,Postglacial,Postglacial
REYK,Tvibollahraun,3,0.04,-21.87,64.01333333,1000,1100,8.023333333,7.196666667,0.093116239,3.122729915,Postglacial,Postglacial,Postglacial
REYK,Husfellsbruni,3,0.3,-21.68666667,64.01333333,900,1100,8.276666667,7.873333333,0.638935897,3.693664713,Postglacial,Postglacial,Postglacial
REYK,Svinahraunsbruni,7,0.1,-21.48571429,64.04257143,900,1100,8.986428571,8.2425,0.157471612,5.915460915,Postglacial,Postglacial,Postglacial
REYK,Ogmundarhraun,3,0.3,-22.18666667,63.85766667,830,860,7.661333333,6.403333333,0.783302564,2.453340278,Postglacial,Postglacial,Postglacial
REYK,Kapelluhraun,3,0.1,-21.98333333,64.02766667,800,850,7.681333333,6.44,0.259536752,2.480771295,Postglacial,Postglacial,Postglacial
REYK,Mavahlidarhraun,1,0.1,-22.52,63.97,800,850,7.65,6.89,0.261987179,2.629899682,Postglacial,Postglacial,Postglacial
REYK,Arnarseturhraun,14,0.48,-22.43153846,63.89784615,760,790,7.121714286,8.543076923,1.455848791,2.878523425,Postglacial,Postglacial,Postglacial
REYK,Stamparhraun_yngra,3,0.01,-22.71,63.83,750,800,7.468333333,5.836666667,0.027619444,2.111704133,Postglacial,Postglacial,Postglacial
WVZN,Hrutfell,4,11.5,-19.73095,64.722125,14500,70000,7.7675,6.845,29.07177885,3.123304534,Glacial,Glacial,Glacial
WVZN,Hvalfell,3,2.9,-21.22293333,64.3883,14500,70000,8.333333333,9.3,6.047863248,5.017638514,Glacial,Glacial,Glacial
WVZN,Fanntofell,2,0.7,-20.9403,64.5407,14500,30000,9.315,12.46,1.336237179,11.20581114,Glacial,Glacial,Glacial
WVZN,Litla-Bjornsfell,2,0.4,-20.7782,64.4927,14500,30000,9.52,6.92,0.516512821,4.861826698,Glacial,Glacial,Glacial
WVZN,Geitlandsjokull,3,5.2,-20.6458,64.5866,12000,14500,7.393333333,6.305,14.66711111,2.657629589,Glacial,Glacial,Glacial
WVZN,Skrida,4,3.4,-20.68015,64.36245,12000,14500,8.9875,4.766666667,5.395429487,2.898049899,Glacial,Glacial,Glacial
WVZN,Stora-Bjornsfell,5,2.6,-20.7334,64.4894,12000,14500,8.784,5.485,4.505866667,3.151437764,Glacial,Glacial,Glacial
WVZN,Thorisjokull,4,10.7,-20.8072,64.535125,11300,11900,9.1175,1.413333333,16.2499391,0.925145907,Glacial,Glacial,Glacial
WVZN,Eiriksjokull,4,48.2,-20.502625,64.7522,10300,12000,7.5,2.45,131.9320513,0.855382868,Glacial,Glacial,Glacial
WVZN,Jokullstallar,9,8.1,-20.06222222,64.91888889,10300,12000,8.996666667,3.65,13.0785,2.285348361,Finiglacial,Glacial,Glacial
WVZN,Leggjabrjotur,11,6.3,-19.79,64.73181818,10300,12000,8.653636364,2.96,11.72218531,1.607150781,Finiglacial,Glacial,Glacial
WVZN,N_Langjokull,3,5.3,-19.89666667,64.95,10300,12000,9.4,2.315,6.920803419,1.790186743,Finiglacial,Glacial,Glacial
WVZN,Hagafell_shield,3,4.5,-20.34333333,64.56333333,10300,12000,8.66,,8.235,,Finiglacial,Glacial,Glacial
WVZN,Kjalfell,3,0.8,-19.51903333,64.77473333,10300,12000,9.226666667,4.435,1.109470085,3.104551962,Glacial,Glacial,Glacial
WVZN,Krakur,4,0.8,-19.871925,64.965225,10300,12000,9.115,4.41,1.331025641,2.369334619,Glacial,Glacial,Glacial
WVZN,Jarlhettur,1,0.1,-20.25,64.46,10200,30000,11.91,5.9,0.108038462,5.461018156,Glacial,Glacial,Glacial
WVZN,Hlodufell,7,3.9,-20.54878571,64.42044286,10200,11200,9.256666667,5.136666667,7.5405,2.21724012,Glacial,Glacial,Glacial
WVZN,Thverfell,1,1.6,-21.1,64.47,10000,30000,11.98,3.3,1.724307692,3.062098501,Glacial,Transitional,Glacial
WVZN,Sandkulufell,2,0.21,-19.645,64.99,10000,30000,9.585,5.715,0.367459615,3.974429595,Glacial,Transitional,Glacial
WVZN,Hognhofdi,3,3.8,-20.5425,64.3472,9900,10500,9.213333333,9.22,6.618820513,4.399070223,Glacial,Transitional,Transitional
WVZN,Skjaldbreidur_II,29,10.8,-20.77448276,64.44893103,8900,10262.06897,8.013103448,5.722857143,25.2277878,2.42842104,Postglacial,Transitional,Transitional
WVZN,Skjaldbreidur_I,14,2.7,-20.92142857,64.39835714,8900,9500,9.306357143,4.825,4.38500522,3.009005633,Postglacial,Transitional,Transitional
WVZN,Geitlandshraun_II,5,1.5,-20.738,64.724,8800,9000,9.552,,1.915,,Postglacial,Transitional,Transitional
WVZN,Kjalhraun,12,6,-19.58166667,64.80333333,7700,7900,9.423333333,3.47,8.420641026,2.722969203,Postglacial,Transitional,Transitional
WVZN,Geitlandshraun_I,4,0.1,-20.705,64.6975,5700,12000,9.125,2.85,0.16150641,2.461605926,Postglacial,Transitional,Glacial
WVZN,Jokulkrokur,3,0.1,-19.76666667,64.85,5700,7800,8.88,,0.165794872,,Postglacial,Transitional,Transitional
WVZN,NE_Langjokull,4,0.1,-19.735,64.89,5500,7800,8.885,,0.165403846,,Postglacial,Transitional,Transitional
WVZN,Skoflungur,9,0.9,-20.60444444,64.46377778,5200,5700,8.092444444,7.164,2.046471795,3.181149255,Postglacial,Transitional,Transitional
WVZN,Stryturhraun,4,0.2,-19.9275,64.9725,5200,5700,8.6525,,0.367173077,,Postglacial,Transitional,Transitional
WVZN,Hagafellshraun,4,0.03,-20.3375,64.5675,5200,5700,7.6175,,0.079358654,,Postglacial,Transitional,Transitional
WVZN,Krakshraun,11,0.5,-19.75636364,65.01636364,4000,5200,9.268888889,3.24,0.777706553,2.715710932,Postglacial,Transitional,Transitional
WVZN,Lambahraun,28,7.3,-20.46071429,64.40571429,3900,4100,7.661892857,7.678333333,19.08372752,3.435923024,Postglacial,Transitional,Transitional
WVZN,Hallmundarhraun,19,3.4,-20.44331579,64.84110526,1050,1150,9.748777778,4.476666667,5.6739849,4.068277173,Postglacial,Transitional,Transitional
WVZS,Raudafell,3,4.1,-20.5875,64.32456667,14500,70000,9.496666667,9.3,4.982901709,7.545181113,Glacial,Glacial,Glacial
WVZS,Hrafnabjorg,3,1.5,-20.91276667,64.27093333,14500,30000,8.056666667,9.685,3.45275641,3.864697199,Glacial,Glacial,Glacial
WVZS,Kalfstindar,6,1.1,-20.78378333,64.2557,14500,30000,8.618,,2.102297436,,Glacial,Glacial,Glacial
WVZS,Hromundartindar,1,0.2,-21.189,64.084,14500,30000,6.893,,0.642376923,,Glacial,Glacial,Glacial
WVZS,Armannsfell,6,5.31,-21.041,64.32,13200,30000,8.966,6.58,8.754556154,4.144437556,Glacial,Glacial,Glacial
WVZS,Maelifell,5,0.4,-21.1918,64.1062,13200,30000,19.60833333,0.63,0.345940171,1.080212816,Glacial,Glacial,Glacial
WVZS,Arnarfell,2,0.2,-21.0715,64.2165,13200,30000,7.528,,0.54305641,,Glacial,Glacial,Glacial
WVZS,Midfell,10,0.19,-21.0486,64.1802,13200,30000,14.187,2.576666667,0.188633462,2.427724973,Glacial,Glacial,Glacial
WVZS,Hestfjall,14,1.7,-20.67765,64.0052,12000,14500,8.148571429,8.1,3.790937729,3.665131253,Finiglacial,Transitional,Transitional
WVZS,Bitra,4,0.7,-21.256375,64.0481,12000,14500,7.5575,5.345,1.884548077,1.995871651,Finiglacial,Transitional,Transitional
WVZS,Geitafell,3,1,-21.51666667,63.93813333,11400,30000,7.7,12.64,2.580769231,4.932137638,Glacial,Transitional,Glacial
WVZS,Thorolfsfell,2,0.3,-20.5135,64.2445,10700,30000,10.71,3.2,0.337961538,2.840559918,Glacial,Transitional,Glacial
WVZS,Trolladalur,4,3.2,-21.3332,63.99385,10300,12000,9.1375,3.345,5.589025641,1.452091023,Finiglacial,Transitional,Transitional
WVZS,Tjarnahnukur,2,0.1,-21.215,64.105,10300,12000,5.74,,0.411358974,,Postglacial,Transitional,Transitional
WVZS,Selvogsheidi,9,0.8,-21.57777778,63.89333333,10200,14500,8.043333333,4.756666667,1.849811966,3.003804421,Postglacial,Postglacial,Transitional
WVZS,Hellisheidi,1,1.2,-21.35,64.05,10200,10400,8.12,,2.702769231,,Postglacial,Postglacial,Postglacial
WVZS,Thingvallahraun,19,4,-21.09631579,64.27447368,10100,10300,8.399263158,7.21,8.135638327,3.092025865,Postglacial,Postglacial,Postglacial
WVZS,Dimmadalshaed,2,0.06,-21.285,64.005,9500,14500,11.364,0.787,0.066083077,0.714555105,Postglacial,Postglacial,Transitional
WVZS,Hafnarhraun,11,4.2,-21.40636364,63.90727273,9500,10200,8.786363636,,7.361797203,,Postglacial,Postglacial,Postglacial
WVZS,Asar,8,0.2,-21.47475,63.946125,9500,10200,12.82275,0.589,0.209055769,0.597807873,Postglacial,Postglacial,Postglacial
WVZS,Burfell,3,0.1,-21.47,63.93666667,9500,10200,10.99466667,1.088,0.111558974,0.990961956,Postglacial,Postglacial,Postglacial
WVZS,Gjabakkahraun,14,1.1,-21.00142857,64.28714286,8900,9700,8.38,5.74,2.253871795,2.5519364,Postglacial,Postglacial,Postglacial
WVZS,Brunnar_Skogarkot,26,1.2,-21.02307692,64.33115385,8200,10200,9.792307692,3.97,1.524615385,3.211522004,Postglacial,Postglacial,Postglacial
WVZS,Eldborgir,22,1.6,-20.94863636,64.27227273,6100,7800,8.889090909,6.2,2.641342657,4.332168772,Postglacial,Postglacial,Postglacial
WVZS,Stangarhals,2,0.03,-21.23,64.155,5700,8900,8.205,,0.065575,,Postglacial,Postglacial,Postglacial
WVZS,Hagavikurhraun,3,0.4,-21.27666667,64.09666667,5600,5800,7.943333333,6.06,0.956188034,2.524056176,Postglacial,Postglacial,Postglacial
WVZS,Thjofahraun,25,1,-20.9376,64.32892,3500,3700,8.12596,8.875,2.247646667,4.227474529,Postglacial,Postglacial,Postglacial
WVZS,Nesjahraun,12,0.4,-21.31975,64.06916667,1700,1900,7.682181818,6.68,1.037881585,2.535859045,Postglacial,Postglacial,Postglacial
